doi,author
https://doi.org/10.5281/zenodo.2592799,Melissa Jordan
https://doi.org/10.5281/zenodo.2592799,Richard Newcomb
https://doi.org/10.5281/zenodo.2645660,Wolfgang Sterrer
https://doi.org/10.5281/zenodo.2645661,Wolfgang Sterrer
https://doi.org/10.5281/zenodo.2645662,Wolfgang Sterrer
https://doi.org/10.5281/zenodo.2645663,Wolfgang Sterrer
https://doi.org/10.5281/zenodo.274674,Jay M. Savage
https://doi.org/10.5281/zenodo.274674,Federico Bolaños
https://doi.org/10.5281/zenodo.2784072,Henry Fairfield Osborn
https://doi.org/10.5281/zenodo.2784073,Henry Fairfield Osborn
https://doi.org/10.5281/zenodo.280882,Horia R. Galea
https://doi.org/10.5281/zenodo.280882,Dirk Schories
https://doi.org/10.6084/m9.figshare.25505,Juliane C Dohm
https://doi.org/10.6084/m9.figshare.25505,Enkhjargal Tsend-Ayush
https://doi.org/10.6084/m9.figshare.25505,Richard Reinhardt
https://doi.org/10.6084/m9.figshare.25505,Frank Grützner
https://doi.org/10.6084/m9.figshare.25505,Heinz Himmelbauer
https://doi.org/10.6084/m9.figshare.25505.v1,Juliane C Dohm
https://doi.org/10.6084/m9.figshare.25505.v1,Enkhjargal Tsend-Ayush
https://doi.org/10.6084/m9.figshare.25505.v1,Richard Reinhardt
https://doi.org/10.6084/m9.figshare.25505.v1,Frank Grützner
https://doi.org/10.6084/m9.figshare.25505.v1,Heinz Himmelbauer
https://doi.org/10.6084/m9.figshare.4635133,Animate Your Science
https://doi.org/10.6084/m9.figshare.4635133.v1,Animate Your Science
https://doi.org/10.6084/m9.figshare.5318950,Yu Ito
https://doi.org/10.6084/m9.figshare.5318950,Chigaya Enju
https://doi.org/10.6084/m9.figshare.5318950,Jie Li
https://doi.org/10.6084/m9.figshare.5318950,Norio Tanaka
https://doi.org/10.6084/m9.figshare.5318950.v1,Yu Ito
https://doi.org/10.6084/m9.figshare.5318950.v1,Chigaya Enju
https://doi.org/10.6084/m9.figshare.5318950.v1,Jie Li
https://doi.org/10.6084/m9.figshare.5318950.v1,Norio Tanaka
https://doi.org/10.6084/m9.figshare.6392477,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392477,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392477,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392477,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392477,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392477,John R. Foster
https://doi.org/10.6084/m9.figshare.6392477,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392477,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392477,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392477,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392477.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392477.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392477.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392477.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392477.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392477.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6392477.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392477.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392477.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392477.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392480,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392480,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392480,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392480,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392480,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392480,John R. Foster
https://doi.org/10.6084/m9.figshare.6392480,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392480,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392480,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392480,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392480.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392480.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392480.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392480.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392480.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392480.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6392480.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392480.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392480.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392480.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392483,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392483,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392483,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392483,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392483,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392483,John R. Foster
https://doi.org/10.6084/m9.figshare.6392483,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392483,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392483,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392483,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392483.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392483.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392483.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392483.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392483.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392483.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6392483.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392483.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392483.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392483.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392486,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392486,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392486,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392486,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392486,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392486,John R. Foster
https://doi.org/10.6084/m9.figshare.6392486,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392486,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392486,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392486,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392486.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392486.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392486.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392486.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392486.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392486.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6392486.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392486.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392486.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392486.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392489,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392489,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392489,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392489,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392489,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392489,John R. Foster
https://doi.org/10.6084/m9.figshare.6392489,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392489,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392489,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392489,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392489.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392489.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392489.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392489.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392489.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392489.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6392489.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392489.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392489.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392489.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392495,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392495,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392495,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392495,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392495,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392495,John R. Foster
https://doi.org/10.6084/m9.figshare.6392495,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392495,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392495,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392495,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392495.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392495.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392495.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392495.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392495.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392495.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6392495.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392495.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392495.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392495.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392498,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392498,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392498,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392498,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392498,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392498,John R. Foster
https://doi.org/10.6084/m9.figshare.6392498,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392498,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392498,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392498,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392498.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392498.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392498.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392498.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392498.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392498.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6392498.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392498.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392498.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392498.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392501,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392501,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392501,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392501,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392501,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392501,John R. Foster
https://doi.org/10.6084/m9.figshare.6392501,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392501,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392501,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392501,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392501.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6392501.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6392501.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6392501.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6392501.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6392501.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6392501.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6392501.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6392501.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6392501.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489302,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489302,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489302,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489302,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489302,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489302,John R. Foster
https://doi.org/10.6084/m9.figshare.6489302,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489302,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489302,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489302,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489302.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489302.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489302.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489302.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489302.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489302.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6489302.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489302.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489302.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489302.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489305,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489305,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489305,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489305,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489305,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489305,John R. Foster
https://doi.org/10.6084/m9.figshare.6489305,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489305,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489305,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489305,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489305.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489305.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489305.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489305.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489305.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489305.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6489305.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489305.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489305.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489305.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489308,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489308,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489308,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489308,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489308,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489308,John R. Foster
https://doi.org/10.6084/m9.figshare.6489308,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489308,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489308,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489308,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489308.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489308.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489308.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489308.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489308.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489308.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6489308.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489308.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489308.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489308.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489311,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489311,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489311,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489311,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489311,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489311,John R. Foster
https://doi.org/10.6084/m9.figshare.6489311,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489311,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489311,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489311,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489311.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489311.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489311.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489311.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489311.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489311.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6489311.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489311.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489311.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489311.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489314,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489314,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489314,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489314,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489314,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489314,John R. Foster
https://doi.org/10.6084/m9.figshare.6489314,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489314,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489314,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489314,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489314.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489314.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489314.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489314.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489314.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489314.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6489314.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489314.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489314.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489314.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489317,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489317,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489317,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489317,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489317,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489317,John R. Foster
https://doi.org/10.6084/m9.figshare.6489317,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489317,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489317,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489317,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489317.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489317.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489317.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489317.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489317.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489317.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6489317.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489317.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489317.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489317.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489320,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489320,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489320,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489320,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489320,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489320,John R. Foster
https://doi.org/10.6084/m9.figshare.6489320,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489320,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489320,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489320,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489320.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489320.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489320.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489320.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489320.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489320.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6489320.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489320.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489320.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489320.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489323,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489323,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489323,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489323,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489323,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489323,John R. Foster
https://doi.org/10.6084/m9.figshare.6489323,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489323,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489323,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489323,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489323.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.6489323.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.6489323.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.6489323.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.6489323.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.6489323.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.6489323.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.6489323.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.6489323.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.6489323.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.7306430,Ricardo De Sá Rocha Mello
https://doi.org/10.6084/m9.figshare.7306430,Scott Jarvie
https://doi.org/10.6084/m9.figshare.7306430,Lindsay Hazley
https://doi.org/10.6084/m9.figshare.7306430,Alison Cree
https://doi.org/10.6084/m9.figshare.7306430.v1,Ricardo De Sá Rocha Mello
https://doi.org/10.6084/m9.figshare.7306430.v1,Scott Jarvie
https://doi.org/10.6084/m9.figshare.7306430.v1,Lindsay Hazley
https://doi.org/10.6084/m9.figshare.7306430.v1,Alison Cree
https://doi.org/10.6084/m9.figshare.c.4117052,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.c.4117052,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.c.4117052,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.c.4117052,Amy P. Watson
https://doi.org/10.6084/m9.figshare.c.4117052,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.c.4117052,John R. Foster
https://doi.org/10.6084/m9.figshare.c.4117052,Ruth Williams
https://doi.org/10.6084/m9.figshare.c.4117052,Ulf Garbe
https://doi.org/10.6084/m9.figshare.c.4117052,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.c.4117052,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.c.4117052.v1,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.c.4117052.v1,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.c.4117052.v1,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.c.4117052.v1,Amy P. Watson
https://doi.org/10.6084/m9.figshare.c.4117052.v1,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.c.4117052.v1,John R. Foster
https://doi.org/10.6084/m9.figshare.c.4117052.v1,Ruth Williams
https://doi.org/10.6084/m9.figshare.c.4117052.v1,Ulf Garbe
https://doi.org/10.6084/m9.figshare.c.4117052.v1,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.c.4117052.v1,Floriana Salvemini
https://doi.org/10.6084/m9.figshare.c.4117052.v2,Marc E. H. Jones
https://doi.org/10.6084/m9.figshare.c.4117052.v2,Peter W. Lucas
https://doi.org/10.6084/m9.figshare.c.4117052.v2,Abigail S. Tucker
https://doi.org/10.6084/m9.figshare.c.4117052.v2,Amy P. Watson
https://doi.org/10.6084/m9.figshare.c.4117052.v2,Joseph J. W. Sertich
https://doi.org/10.6084/m9.figshare.c.4117052.v2,John R. Foster
https://doi.org/10.6084/m9.figshare.c.4117052.v2,Ruth Williams
https://doi.org/10.6084/m9.figshare.c.4117052.v2,Ulf Garbe
https://doi.org/10.6084/m9.figshare.c.4117052.v2,Joseph J. Bevitt
https://doi.org/10.6084/m9.figshare.c.4117052.v2,Floriana Salvemini
